instance,objective_value,status,solve_time,build_time,load_time,total_time,gap,error,file_path,time_periods,n_thermal_gens,n_renewable_gens,n_must_run,total_startup_categories,total_pwl_points,approx_binary_vars,approx_continuous_vars,approx_total_vars,approx_constraints,peak_demand,avg_demand,total_reserves
2014-09-01_reserves_5.json,,unknown,,,,,,"Solver ""highs"" is not available. The returned status is: NotFound.",./ca/2014-09-01_reserves_5.json,48,610,0,200,1220,1488,146400,159264,305664,355726,36856.37,28977.56,69546.13
2015-03-01_reserves_3.json,,unknown,,,,,,"Solver ""highs"" is not available. The returned status is: NotFound.",./ca/2015-03-01_reserves_3.json,48,610,0,200,1220,1488,146400,159264,305664,355726,26622.95,21657.83,31187.28
Scenario400_reserves_0.json,,unknown,,,,,,"Solver ""highs"" is not available. The returned status is: NotFound.",./ca/Scenario400_reserves_0.json,48,610,1,200,1220,1488,146400,159312,305712,355726,44214.67,34800.45,0.0
2015-06-01_reserves_1.json,,unknown,,,,,,"Solver ""highs"" is not available. The returned status is: NotFound.",./ca/2015-06-01_reserves_1.json,48,610,0,200,1220,1488,146400,159264,305664,355726,30020.08,26541.78,12740.06
Scenario400_reserves_3.json,,unknown,,,,,,"Solver ""highs"" is not available. The returned status is: NotFound.",./ca/Scenario400_reserves_3.json,48,610,1,200,1220,1488,146400,159312,305712,355726,44214.67,34800.45,50112.64
2020-02-09.json,,unknown,,,,,,"Solver ""highs"" is not available. The returned status is: NotFound.",./rts_gmlc/2020-02-09.json,48,73,81,1,117,292,16128,28416,44544,41263,4504.42,3595.41,5177.39
2014-12-01_reserves_5.json,,unknown,,,,,,"Solver ""highs"" is not available. The returned status is: NotFound.",./ca/2014-12-01_reserves_5.json,48,610,0,200,1220,1488,146400,159264,305664,355726,30479.15,25301.88,60724.52
2020-01-27.json,,unknown,,,,,,"Solver ""highs"" is not available. The returned status is: NotFound.",./rts_gmlc/2020-01-27.json,48,73,81,1,117,292,16128,28416,44544,41263,4502.07,3815.48,5494.29
2015-03-01_reserves_1.json,,unknown,,,,,,"Solver ""highs"" is not available. The returned status is: NotFound.",./ca/2015-03-01_reserves_1.json,48,610,0,200,1220,1488,146400,159264,305664,355726,26622.95,21657.83,10395.76
2015-03-01_reserves_5.json,,unknown,,,,,,"Solver ""highs"" is not available. The returned status is: NotFound.",./ca/2015-03-01_reserves_5.json,48,610,0,200,1220,1488,146400,159264,305664,355726,26622.95,21657.83,51978.8
2014-12-01_reserves_1.json,,unknown,,,,,,"Solver ""highs"" is not available. The returned status is: NotFound.",./ca/2014-12-01_reserves_1.json,48,610,0,200,1220,1488,146400,159264,305664,355726,30479.15,25301.88,12144.9
Scenario400_reserves_5.json,,unknown,,,,,,"Solver ""highs"" is not available. The returned status is: NotFound.",./ca/Scenario400_reserves_5.json,48,610,1,200,1220,1488,146400,159312,305712,355726,44214.67,34800.45,83521.07
2015-06-01_reserves_0.json,,unknown,,,,,,"Solver ""highs"" is not available. The returned status is: NotFound.",./ca/2015-06-01_reserves_0.json,48,610,0,200,1220,1488,146400,159264,305664,355726,30020.08,26541.78,0.0
2014-12-01_reserves_0.json,,unknown,,,,,,"Solver ""highs"" is not available. The returned status is: NotFound.",./ca/2014-12-01_reserves_0.json,48,610,0,200,1220,1488,146400,159264,305664,355726,30479.15,25301.88,0.0
2014-12-01_reserves_3.json,,unknown,,,,,,"Solver ""highs"" is not available. The returned status is: NotFound.",./ca/2014-12-01_reserves_3.json,48,610,0,200,1220,1488,146400,159264,305664,355726,30479.15,25301.88,36434.71
2015-03-01_reserves_0.json,,unknown,,,,,,"Solver ""highs"" is not available. The returned status is: NotFound.",./ca/2015-03-01_reserves_0.json,48,610,0,200,1220,1488,146400,159264,305664,355726,26622.95,21657.83,0.0
2015-06-01_reserves_5.json,,unknown,,,,,,"Solver ""highs"" is not available. The returned status is: NotFound.",./ca/2015-06-01_reserves_5.json,48,610,0,200,1220,1488,146400,159264,305664,355726,30020.08,26541.78,63700.28
2020-03-05.json,,unknown,,,,,,"Solver ""highs"" is not available. The returned status is: NotFound.",./rts_gmlc/2020-03-05.json,48,73,81,1,117,292,16128,28416,44544,41263,4328.01,3688.14,5310.92
2014-09-01_reserves_3.json,,unknown,,,,,,"Solver ""highs"" is not available. The returned status is: NotFound.",./ca/2014-09-01_reserves_3.json,48,610,0,200,1220,1488,146400,159264,305664,355726,36856.37,28977.56,41727.68
2020-05-05.json,,unknown,,,,,,"Solver ""highs"" is not available. The returned status is: NotFound.",./rts_gmlc/2020-05-05.json,48,73,81,1,117,292,16128,28416,44544,41263,5284.09,4205.39,6055.76
2020-07-06.json,,unknown,,,,,,"Solver ""highs"" is not available. The returned status is: NotFound.",./rts_gmlc/2020-07-06.json,48,73,81,1,117,292,16128,28416,44544,41263,6459.71,5072.87,7304.93
2014-09-01_reserves_0.json,,unknown,,,,,,"Solver ""highs"" is not available. The returned status is: NotFound.",./ca/2014-09-01_reserves_0.json,48,610,0,200,1220,1488,146400,159264,305664,355726,36856.37,28977.56,0.0
2020-08-12.json,,unknown,,,,,,"Solver ""highs"" is not available. The returned status is: NotFound.",./rts_gmlc/2020-08-12.json,48,73,81,1,117,292,16128,28416,44544,41263,8017.52,5938.12,8550.9
2020-09-20.json,,unknown,,,,,,"Solver ""highs"" is not available. The returned status is: NotFound.",./rts_gmlc/2020-09-20.json,48,73,81,1,117,292,16128,28416,44544,41263,5601.34,4164.29,5996.58
2020-10-27.json,,unknown,,,,,,"Solver ""highs"" is not available. The returned status is: NotFound.",./rts_gmlc/2020-10-27.json,48,73,81,1,117,292,16128,28416,44544,41263,4621.1,3941.49,5675.75
2020-11-25.json,,unknown,,,,,,"Solver ""highs"" is not available. The returned status is: NotFound.",./rts_gmlc/2020-11-25.json,48,73,81,1,117,292,16128,28416,44544,41263,4435.28,3573.76,5146.22
2020-12-23.json,,unknown,,,,,,"Solver ""highs"" is not available. The returned status is: NotFound.",./rts_gmlc/2020-12-23.json,48,73,81,1,117,292,16128,28416,44544,41263,4905.85,4207.43,6058.69
2014-09-01_reserves_1.json,,unknown,,,,,,"Solver ""highs"" is not available. The returned status is: NotFound.",./ca/2014-09-01_reserves_1.json,48,610,0,200,1220,1488,146400,159264,305664,355726,36856.37,28977.56,13909.23
Scenario400_reserves_1.json,,unknown,,,,,,"Solver ""highs"" is not available. The returned status is: NotFound.",./ca/Scenario400_reserves_1.json,48,610,1,200,1220,1488,146400,159312,305712,355726,44214.67,34800.45,16704.21
2015-06-01_reserves_3.json,,unknown,,,,,,"Solver ""highs"" is not available. The returned status is: NotFound.",./ca/2015-06-01_reserves_3.json,48,610,0,200,1220,1488,146400,159264,305664,355726,30020.08,26541.78,38220.17
2015-10-01_hw.json,,unknown,,,,,,"Solver ""highs"" is not available. The returned status is: NotFound.",./ferc/2015-10-01_hw.json,48,934,1,62,1193,3026,191760,279792,471552,512218,86443,77715.38,205723.0
2015-03-01_lw.json,,unknown,,,,,,"Solver ""highs"" is not available. The returned status is: NotFound.",./ferc/2015-03-01_lw.json,48,934,1,62,1193,3026,191760,279792,471552,512218,112122,101636.83,207626.7
2020-04-03.json,,unknown,,,,,,"Solver ""highs"" is not available. The returned status is: NotFound.",./rts_gmlc/2020-04-03.json,48,73,81,1,117,292,16128,28416,44544,41263,4328.12,3543.72,5102.96
2015-03-01_hw.json,,unknown,,,,,,"Solver ""highs"" is not available. The returned status is: NotFound.",./ferc/2015-03-01_hw.json,48,934,1,62,1193,3026,191760,279792,471552,512218,112122,101636.83,207626.7
2015-04-01_hw.json,,unknown,,,,,,"Solver ""highs"" is not available. The returned status is: NotFound.",./ferc/2015-04-01_hw.json,48,978,1,136,1229,3011,199824,285408,485232,535374,96381,83304.1,197125.2
2015-11-02_lw.json,,unknown,,,,,,"Solver ""highs"" is not available. The returned status is: NotFound.",./ferc/2015-11-02_lw.json,48,934,1,62,1193,3026,191760,279792,471552,512218,91111,79278.06,210780.9
2020-06-09.json,,unknown,,,,,,"Solver ""highs"" is not available. The returned status is: NotFound.",./rts_gmlc/2020-06-09.json,48,73,81,1,117,292,16128,28416,44544,41263,6575.0,4989.55,7184.95
2015-08-01_hw.json,,unknown,,,,,,"Solver ""highs"" is not available. The returned status is: NotFound.",./ferc/2015-08-01_hw.json,48,978,1,136,1229,3011,199824,285408,485232,535374,123575,96875.71,234426.21
2015-07-01_lw.json,,unknown,,,,,,"Solver ""highs"" is not available. The returned status is: NotFound.",./ferc/2015-07-01_lw.json,48,978,1,136,1229,3011,199824,285408,485232,535374,112617,90330.79,239272.6
2015-11-02_hw.json,,unknown,,,,,,"Solver ""highs"" is not available. The returned status is: NotFound.",./ferc/2015-11-02_hw.json,48,934,1,62,1193,3026,191760,279792,471552,512218,91111,79278.06,210780.9
2015-05-01_lw.json,,unknown,,,,,,"Solver ""highs"" is not available. The returned status is: NotFound.",./ferc/2015-05-01_lw.json,48,978,1,136,1229,3011,199824,285408,485232,535374,84123,73517.17,163580.9
2015-01-01_hw.json,,unknown,,,,,,"Solver ""highs"" is not available. The returned status is: NotFound.",./ferc/2015-01-01_hw.json,48,934,1,62,1193,3026,191760,279792,471552,512218,102358,92450.0,205542.1
2015-06-01_lw.json,,unknown,,,,,,"Solver ""highs"" is not available. The returned status is: NotFound.",./ferc/2015-06-01_lw.json,48,978,1,136,1229,3011,199824,285408,485232,535374,101493,84281.0,193493.9
2015-01-01_lw.json,,unknown,,,,,,"Solver ""highs"" is not available. The returned status is: NotFound.",./ferc/2015-01-01_lw.json,48,934,1,62,1193,3026,191760,279792,471552,512218,102358,92450.0,205542.1
2015-09-01_hw.json,,unknown,,,,,,"Solver ""highs"" is not available. The returned status is: NotFound.",./ferc/2015-09-01_hw.json,48,978,1,136,1229,3011,199824,285408,485232,535374,138995,111523.67,549452.7
2015-04-01_lw.json,,unknown,,,,,,"Solver ""highs"" is not available. The returned status is: NotFound.",./ferc/2015-04-01_lw.json,48,978,1,136,1229,3011,199824,285408,485232,535374,96381,83304.1,197125.2
2015-08-01_lw.json,,unknown,,,,,,"Solver ""highs"" is not available. The returned status is: NotFound.",./ferc/2015-08-01_lw.json,48,978,1,136,1229,3011,199824,285408,485232,535374,123575,96875.71,234426.21
2015-10-01_lw.json,,unknown,,,,,,"Solver ""highs"" is not available. The returned status is: NotFound.",./ferc/2015-10-01_lw.json,48,934,1,62,1193,3026,191760,279792,471552,512218,86443,77715.38,205723.0
2015-05-01_hw.json,,unknown,,,,,,"Solver ""highs"" is not available. The returned status is: NotFound.",./ferc/2015-05-01_hw.json,48,978,1,136,1229,3011,199824,285408,485232,535374,84123,73517.17,163580.9
2015-02-01_lw.json,,unknown,,,,,,"Solver ""highs"" is not available. The returned status is: NotFound.",./ferc/2015-02-01_lw.json,48,934,1,62,1193,3026,191760,279792,471552,512218,120477,99059.35,216434.3
2015-06-01_hw.json,,unknown,,,,,,"Solver ""highs"" is not available. The returned status is: NotFound.",./ferc/2015-06-01_hw.json,48,978,1,136,1229,3011,199824,285408,485232,535374,101493,84281.0,193493.9
2015-09-01_lw.json,,unknown,,,,,,"Solver ""highs"" is not available. The returned status is: NotFound.",./ferc/2015-09-01_lw.json,48,978,1,136,1229,3011,199824,285408,485232,535374,138995,111523.67,549452.7
2015-07-01_hw.json,,unknown,,,,,,"Solver ""highs"" is not available. The returned status is: NotFound.",./ferc/2015-07-01_hw.json,48,978,1,136,1229,3011,199824,285408,485232,535374,112617,90330.79,239272.6
2015-02-01_hw.json,,unknown,,,,,,"Solver ""highs"" is not available. The returned status is: NotFound.",./ferc/2015-02-01_hw.json,48,934,1,62,1193,3026,191760,279792,471552,512218,120477,99059.35,216434.3
2015-12-01_hw.json,,unknown,,,,,,"Solver ""highs"" is not available. The returned status is: NotFound.",./ferc/2015-12-01_hw.json,48,934,1,62,1193,3026,191760,279792,471552,512218,98832,86785.21,219437.01
2015-12-01_lw.json,,unknown,,,,,,"Solver ""highs"" is not available. The returned status is: NotFound.",./ferc/2015-12-01_lw.json,48,934,1,62,1193,3026,191760,279792,471552,512218,98832,86785.21,219437.01
2015-06-01_reserves_0.json,41694.09558282677,optimal,48.79682421684265,9.744558095932007,0.004033088684082031,58.54541540145874,0.0,,./ca/2015-06-01_reserves_0.json,48,610,0,200,1220,1488,146400,159264,305664,355726,30020.08,26541.78,0.0
2014-09-01_reserves_0.json,48240.9748118329,optimal,103.39226961135864,6.742430210113525,0.0075342655181884766,110.14223408699036,0.0,,./ca/2014-09-01_reserves_0.json,48,610,0,200,1220,1488,146400,159264,305664,355726,36856.37,28977.56,0.0
2015-03-01_reserves_0.json,31781.042253987074,optimal,108.13817262649536,7.737475156784058,0.0040857791900634766,115.87973356246948,0.0,,./ca/2015-03-01_reserves_0.json,48,610,0,200,1220,1488,146400,159264,305664,355726,26622.95,21657.83,0.0
2014-12-01_reserves_0.json,39233.72979071436,optimal,115.47570848464966,7.303938388824463,0.006217479705810547,122.78586435317993,0.0,,./ca/2014-12-01_reserves_0.json,48,610,0,200,1220,1488,146400,159264,305664,355726,30479.15,25301.88,0.0
Scenario400_reserves_0.json,33534.43452543557,optimal,129.91530013084412,9.463177680969238,0.004193544387817383,139.38267135620117,0.0,,./ca/Scenario400_reserves_0.json,48,610,1,200,1220,1488,146400,159312,305712,355726,44214.67,34800.45,0.0
2015-06-01_reserves_1.json,41717.254946708024,optimal,145.46893334388733,9.198777198791504,0.006551980972290039,154.67426252365112,0.0,,./ca/2015-06-01_reserves_1.json,48,610,0,200,1220,1488,146400,159264,305664,355726,30020.08,26541.78,12740.06
2020-01-27.json,1235239.4440498624,optimal,57.11077833175659,1.0633230209350586,0.002810955047607422,58.17691230773926,0.0,,./rts_gmlc/2020-01-27.json,48,73,81,1,117,292,16128,28416,44544,41263,4502.07,3815.48,5494.29
2020-02-09.json,2180618.3952325317,optimal,50.73250913619995,0.7171149253845215,0.0017249584197998047,51.45134902000427,0.0,,./rts_gmlc/2020-02-09.json,48,73,81,1,117,292,16128,28416,44544,41263,4504.42,3595.41,5177.39
2014-12-01_reserves_1.json,39265.032870112016,optimal,178.40560102462769,9.923112630844116,0.004022121429443359,188.33273577690125,0.0,,./ca/2014-12-01_reserves_1.json,48,610,0,200,1220,1488,146400,159264,305664,355726,30479.15,25301.88,12144.9
2020-06-09.json,3744389.905553374,optimal,9.978287935256958,4.866195201873779,0.0017037391662597656,14.846186876296997,0.0,,./rts_gmlc/2020-06-09.json,48,73,81,1,117,292,16128,28416,44544,41263,6575.0,4989.55,7184.95
2020-03-05.json,2513633.783953359,optimal,52.04411220550537,0.8180761337280273,0.0016388893127441406,52.86382722854614,0.0,,./rts_gmlc/2020-03-05.json,48,73,81,1,117,292,16128,28416,44544,41263,4328.01,3688.14,5310.92
2020-08-12.json,5070073.418109813,optimal,9.819784164428711,1.789778232574463,0.0017788410186767578,11.61134123802185,0.0,,./rts_gmlc/2020-08-12.json,48,73,81,1,117,292,16128,28416,44544,41263,8017.52,5938.12,8550.9
2015-03-01_reserves_1.json,31808.79700674611,optimal,192.98299622535706,9.058408260345459,0.0040318965911865234,202.0454363822937,0.0,,./ca/2015-03-01_reserves_1.json,48,610,0,200,1220,1488,146400,159264,305664,355726,26622.95,21657.83,10395.76
2020-07-06.json,3751053.7184760184,optimal,14.612820863723755,1.109818935394287,0.0021944046020507812,15.724834203720093,0.0,,./rts_gmlc/2020-07-06.json,48,73,81,1,117,292,16128,28416,44544,41263,6459.71,5072.87,7304.93
Scenario400_reserves_1.json,33591.46762257846,optimal,201.80515789985657,9.074351072311401,0.0064618587493896484,210.88597083091736,0.0,,./ca/Scenario400_reserves_1.json,48,610,1,200,1220,1488,146400,159312,305712,355726,44214.67,34800.45,16704.21
2015-03-01_reserves_5.json,31955.364026809053,optimal,201.94395208358765,9.574811935424805,0.006204843521118164,211.52496886253357,0.0,,./ca/2015-03-01_reserves_5.json,48,610,0,200,1220,1488,146400,159264,305664,355726,26622.95,21657.83,51978.8
2014-12-01_reserves_3.json,39348.08351139549,optimal,201.92246198654175,9.80206036567688,0.004025936126708984,211.72854828834534,0.0,,./ca/2014-12-01_reserves_3.json,48,610,0,200,1220,1488,146400,159264,305664,355726,30479.15,25301.88,36434.71
2020-04-03.json,2053077.427155379,optimal,66.37061619758606,0.8280372619628906,0.001886129379272461,67.20053958892822,0.0,,./rts_gmlc/2020-04-03.json,48,73,81,1,117,292,16128,28416,44544,41263,4328.12,3543.72,5102.96
2014-09-01_reserves_3.json,48425.52516850862,optimal,213.49572896957397,9.254133462905884,0.004038095474243164,222.7539005279541,0.0,,./ca/2014-09-01_reserves_3.json,48,610,0,200,1220,1488,146400,159264,305664,355726,36856.37,28977.56,41727.68
2014-09-01_reserves_1.json,48283.76704564419,optimal,220.97577095031738,11.23799991607666,0.004042625427246094,232.2178134918213,0.0,,./ca/2014-09-01_reserves_1.json,48,610,0,200,1220,1488,146400,159264,305664,355726,36856.37,28977.56,13909.23
2020-05-05.json,2448917.808060349,optimal,54.34957027435303,4.890005111694336,0.0018241405487060547,59.24139952659607,0.0,,./rts_gmlc/2020-05-05.json,48,73,81,1,117,292,16128,28416,44544,41263,5284.09,4205.39,6055.76
2014-09-01_reserves_5.json,48554.26619650686,optimal,224.33925461769104,9.703885793685913,0.0063474178314208984,234.04948782920837,0.0,,./ca/2014-09-01_reserves_5.json,48,610,0,200,1220,1488,146400,159264,305664,355726,36856.37,28977.56,69546.13
2015-06-01_reserves_3.json,41807.10684008509,optimal,225.88698816299438,8.993138790130615,0.0040283203125,234.8841552734375,0.0,,./ca/2015-06-01_reserves_3.json,48,610,0,200,1220,1488,146400,159264,305664,355726,30020.08,26541.78,38220.17
2015-03-01_reserves_3.json,31881.798669989854,optimal,229.02542567253113,9.198980569839478,0.004032611846923828,238.22843885421753,0.0,,./ca/2015-03-01_reserves_3.json,48,610,0,200,1220,1488,146400,159264,305664,355726,26622.95,21657.83,31187.28
2020-09-20.json,2960091.0357131865,optimal,40.83346915245056,5.090820789337158,0.00180816650390625,45.926098108291626,0.0,,./rts_gmlc/2020-09-20.json,48,73,81,1,117,292,16128,28416,44544,41263,5601.34,4164.29,5996.58
2015-06-01_reserves_5.json,41930.111597610565,optimal,237.93753838539124,7.20394492149353,0.00410914421081543,245.14559245109558,0.0,,./ca/2015-06-01_reserves_5.json,48,610,0,200,1220,1488,146400,159264,305664,355726,30020.08,26541.78,63700.28
2020-10-27.json,1792799.8714089876,optimal,47.18504810333252,1.518491268157959,0.0015728473663330078,48.70511221885681,0.0,,./rts_gmlc/2020-10-27.json,48,73,81,1,117,292,16128,28416,44544,41263,4621.1,3941.49,5675.75
2020-12-23.json,2717976.96041452,optimal,40.82191705703735,5.360626935958862,0.0019192695617675781,46.18446326255798,0.0,,./rts_gmlc/2020-12-23.json,48,73,81,1,117,292,16128,28416,44544,41263,4905.85,4207.43,6058.69
Scenario400_reserves_3.json,33749.010219261945,optimal,255.59743642807007,9.867799520492554,0.006497859954833984,265.47173380851746,0.0,,./ca/Scenario400_reserves_3.json,48,610,1,200,1220,1488,146400,159312,305712,355726,44214.67,34800.45,50112.64
2014-12-01_reserves_5.json,39452.56984844505,optimal,272.0080406665802,8.960525512695312,0.0040705204010009766,280.9726366996765,0.0,,./ca/2014-12-01_reserves_5.json,48,610,0,200,1220,1488,146400,159264,305664,355726,30479.15,25301.88,60724.52
Scenario400_reserves_5.json,33900.10317940375,optimal,272.42040514945984,8.969258546829224,0.00417327880859375,281.39383697509766,0.0,,./ca/Scenario400_reserves_5.json,48,610,1,200,1220,1488,146400,159312,305712,355726,44214.67,34800.45,83521.07
2015-05-01_lw.json,46742334.38170807,optimal,290.3341200351715,14.262276411056519,0.04382824897766113,304.6402246952057,0.0,,./ferc/2015-05-01_lw.json,48,978,1,136,1229,3011,199824,285408,485232,535374,84123,73517.17,163580.9
2015-03-01_lw.json,104071054.219149,optimal,378.04815101623535,13.722912788391113,0.03945183753967285,391.81051564216614,0.0,,./ferc/2015-03-01_lw.json,48,934,1,62,1193,3026,191760,279792,471552,512218,112122,101636.83,207626.7
2015-04-01_lw.json,57253987.79779907,optimal,418.58744406700134,14.715963363647461,0.04241943359375,433.34582686424255,0.0,,./ferc/2015-04-01_lw.json,48,978,1,136,1229,3011,199824,285408,485232,535374,96381,83304.1,197125.2
2015-08-01_lw.json,81660018.40135695,optimal,492.4294102191925,13.894310712814331,0.04430890083312988,506.36802983283997,0.0,,./ferc/2015-08-01_lw.json,48,978,1,136,1229,3011,199824,285408,485232,535374,123575,96875.71,234426.21
2020-11-25.json,974505.1350836988,optimal,307.8500597476959,0.7983877658843994,0.002083301544189453,308.6505308151245,0.0,,./rts_gmlc/2020-11-25.json,48,73,81,1,117,292,16128,28416,44544,41263,4435.28,3573.76,5146.22
2015-07-01_lw.json,70803845.78962545,optimal,519.3321490287781,16.151532649993896,0.04307723045349121,535.5267589092255,0.0,,./ferc/2015-07-01_lw.json,48,978,1,136,1229,3011,199824,285408,485232,535374,112617,90330.79,239272.6
2015-06-01_hw.json,50582369.61137016,optimal,525.6487390995026,12.497471809387207,0.0450439453125,538.1912548542023,0.0,,./ferc/2015-06-01_hw.json,48,978,1,136,1229,3011,199824,285408,485232,535374,101493,84281.0,193493.9
2015-01-01_lw.json,84813041.78627378,optimal,530.4536025524139,13.37482237815857,0.04010915756225586,543.8685340881348,0.0,,./ferc/2015-01-01_lw.json,48,934,1,62,1193,3026,191760,279792,471552,512218,102358,92450.0,205542.1
2015-04-01_hw.json,20967534.18062443,optimal,694.8403515815735,14.366376399993896,0.04330635070800781,709.2500343322754,0.0,,./ferc/2015-04-01_hw.json,48,978,1,136,1229,3011,199824,285408,485232,535374,96381,83304.1,197125.2
2015-05-01_hw.json,36648812.691922344,optimal,832.8110253810883,15.974061965942383,0.04380631446838379,848.828893661499,0.0,,./ferc/2015-05-01_hw.json,48,978,1,136,1229,3011,199824,285408,485232,535374,84123,73517.17,163580.9
2015-06-01_lw.json,61336624.31559346,optimal,849.4167630672455,14.30948257446289,0.04386544227600098,863.7701110839844,0.0,,./ferc/2015-06-01_lw.json,48,978,1,136,1229,3011,199824,285408,485232,535374,101493,84281.0,193493.9
2015-10-01_hw.json,13757230.290590247,optimal,864.1715662479401,13.411226034164429,0.04572153091430664,877.6285138130188,0.0,,./ferc/2015-10-01_hw.json,48,934,1,62,1193,3026,191760,279792,471552,512218,86443,77715.38,205723.0
2015-12-01_lw.json,76346606.9590505,optimal,1002.8608109951019,19.37619662284851,0.007517814636230469,1022.2445254325867,0.0,,./ferc/2015-12-01_lw.json,48,934,1,62,1193,3026,191760,279792,471552,512218,98832,86785.21,219437.01
2015-07-01_hw.json,55087957.22460309,optimal,1137.6985702514648,13.745600461959839,0.03741598129272461,1151.4815866947174,0.0,,./ferc/2015-07-01_hw.json,48,978,1,136,1229,3011,199824,285408,485232,535374,112617,90330.79,239272.6
2015-03-01_hw.json,68500072.86059384,optimal,1166.06587266922,11.638934850692749,0.042212724685668945,1177.7470202445984,0.0,,./ferc/2015-03-01_hw.json,48,934,1,62,1193,3026,191760,279792,471552,512218,112122,101636.83,207626.7
2015-11-02_lw.json,66732291.4440414,optimal,1247.1791143417358,15.601553440093994,0.04362320899963379,1262.8242909908295,0.0,,./ferc/2015-11-02_lw.json,48,934,1,62,1193,3026,191760,279792,471552,512218,91111,79278.06,210780.9
2015-10-01_lw.json,61163612.30829004,optimal,1293.8449110984802,16.492541313171387,0.03619956970214844,1310.3736519813538,0.0,,./ferc/2015-10-01_lw.json,48,934,1,62,1193,3026,191760,279792,471552,512218,86443,77715.38,205723.0
2015-02-01_lw.json,97264784.45313351,optimal,1322.4412705898285,12.995705842971802,0.04276633262634277,1335.4797427654266,0.0,,./ferc/2015-02-01_lw.json,48,934,1,62,1193,3026,191760,279792,471552,512218,120477,99059.35,216434.3
2015-08-01_hw.json,49796635.227449626,optimal,1419.3993418216705,13.88070034980774,0.04317665100097656,1433.3232188224792,0.0,,./ferc/2015-08-01_hw.json,48,978,1,136,1229,3011,199824,285408,485232,535374,123575,96875.71,234426.21
2015-12-01_hw.json,36876758.41091209,optimal,1527.2999064922333,11.528128862380981,0.006375789642333984,1538.8344111442566,0.0,,./ferc/2015-12-01_hw.json,48,934,1,62,1193,3026,191760,279792,471552,512218,98832,86785.21,219437.01
2015-11-02_hw.json,49896389.81985026,optimal,1680.3656828403473,15.19240665435791,0.04112100601196289,1695.5992105007172,0.0,,./ferc/2015-11-02_hw.json,48,934,1,62,1193,3026,191760,279792,471552,512218,91111,79278.06,210780.9
2015-02-01_hw.json,46189426.633319736,optimal,1780.5057883262634,13.587767124176025,0.04603004455566406,1794.1395854949951,0.0,,./ferc/2015-02-01_hw.json,48,934,1,62,1193,3026,191760,279792,471552,512218,120477,99059.35,216434.3
2015-09-01_hw.json,92091679.6035447,optimal,2982.4661915302277,14.088269233703613,0.04089498519897461,2996.5953557491302,0.0,,./ferc/2015-09-01_hw.json,48,978,1,136,1229,3011,199824,285408,485232,535374,138995,111523.67,549452.7
2015-09-01_lw.json,115504725.10690963,optimal,2998.5335881710052,15.442264318466187,0.04179501533508301,3014.0176475048065,0.0,,./ferc/2015-09-01_lw.json,48,978,1,136,1229,3011,199824,285408,485232,535374,138995,111523.67,549452.7
2015-01-01_hw.json,41582466.20203027,optimal,6006.53822851181,13.481760263442993,0.04073047637939453,6020.060719251633,0.0,,./ferc/2015-01-01_hw.json,48,934,1,62,1193,3026,191760,279792,471552,512218,102358,92450.0,205542.1
